No.,rigName,dimension,translateX,translateY,translateZ,rotMtx_00,rotMtx_01,rotMtx_02,rotMtx_10,rotMtx_11,rotMtx_12,rotMtx_20,rotMtx_21,rotMtx_22
0,arm_L_arm_ik_ctrl,12,35.45097,46.20921,32.26238,0.5830938566801956,0.2759874929931693,-0.7640892997635552,0.06017148318340884,0.9232730335009811,0.37940255431586767,0.8101734054591794,-0.26720368508170217,0.521748257079441
0,arm_L_arm_ik_ctrl,12,-21.89807,-26.67888,-41.95159,0.8550430728157913,-0.3442352110779675,0.3878188534404131,0.09478347653187633,0.8390302910972501,0.5357651194299559,-0.509820984470295,-0.42134343483122033,0.7500348483359747
0,arm_L_arm_ik_ctrl,12,18.24769,12.83202,2.51745,0.869471387471847,-0.4932047413655832,0.027723446075288698,0.4151968608966948,0.7600527338662215,0.49993140373856637,-0.2676398196631285,-0.42316536346562084,0.8656211654607904
0,arm_L_arm_ik_ctrl,12,-15.81468,36.55953,35.7916,0.9993750258626757,-0.034017581131611456,-0.009610507579238196,0.03161668500049091,0.7385916392394327,0.6734112975553554,-0.01580958290266051,-0.673294285301429,0.7392055617139808
0,arm_L_arm_ik_ctrl,12,-15.31818,1.47072,-46.28443,0.5267013325059061,0.41709653885940823,0.7406862923046469,-0.06715140623087046,0.8890366991581399,-0.4528845727017159,-0.8473938841989123,0.18879678180917506,0.4962654332116828
0,arm_L_arm_ik_ctrl,12,17.32458,-0.46898,23.22623,0.8449735028229657,0.3990601359261055,-0.35604885541414943,-0.5327592419490338,0.5698616962849614,-0.6256398622411433,-0.04676932376011441,0.7183374242108399,0.6941210091426112
0,arm_L_arm_ik_ctrl,12,12.25259,40.50618,47.02051,0.6092406662388109,-0.3847244642285663,0.6934067328955874,0.17693253816485524,0.9183319876095177,0.35406388896877733,-0.7729946232280223,-0.0930239063746262,0.6275554679097084
0,arm_L_arm_ik_ctrl,12,29.58644,-41.00706,21.93504,0.6560197719768202,0.48334868629474603,0.5796655123712502,-0.10997007058339175,0.8210475520822604,-0.5601673864083946,-0.7466891202845831,0.303735023790262,0.5917773170473537
0,arm_L_arm_ik_ctrl,12,-38.12824,32.75973,-35.01803,0.7022773880247695,-0.16498356515655682,0.6925221249153992,0.6064933104038418,0.648050439465568,-0.4606479049598222,-0.3727899337488832,0.7435126435621096,0.5551725985302111
0,arm_L_arm_ik_ctrl,12,36.39184,-44.13398,45.43093,0.9775652928971806,0.04668666048881282,-0.20539341239497397,-0.11005629198045502,0.9446434485166628,-0.3090895788765125,0.1795931811577554,0.3247600820712874,0.9285888101709434
0,arm_L_arm_ik_ctrl,12,18.81569,25.32317,-14.58996,0.8358255500147292,-0.4147052350036375,-0.3597432667933526,0.5282918388250547,0.7858188004013167,0.32155333300508343,0.14934317183392715,-0.45881192333723575,0.8758928222277933
0,arm_L_arm_ik_ctrl,12,-16.4644,-0.38975,46.1942,0.8862915893480503,0.4625196400958727,-0.02372343095952477,-0.44724746911809204,0.8680767385623726,0.21543555262392433,0.12023693283832679,-0.18032847388168813,0.9762298507468069
0,arm_L_arm_ik_ctrl,12,47.79939,2.56801,-7.55971,0.8634295833245331,-0.3801068115427547,0.33167479020694957,0.42748155548739347,0.9003907167054783,-0.08096960533850558,-0.2678598035504799,0.21169640783299948,0.9399126324039393
0,arm_L_arm_ik_ctrl,12,44.61885,28.85721,18.00886,0.7190863631196713,-0.6812560898348542,-0.13713111404145095,0.6536278934957723,0.7300674395187186,-0.1994294627151703,0.23597749727379425,0.053774285839119806,0.9702695228455283
0,arm_L_arm_ik_ctrl,12,-37.418,-2.91566,-4.85116,0.6517531010040546,0.1572291383271691,-0.7419547785360602,0.17013693262805424,0.9230333935368196,0.3450547472095113,0.7391016976624498,-0.35112441167882175,0.5748393932531816
0,arm_L_arm_ik_ctrl,12,42.70748,1.66768,22.06106,0.9860002378855531,0.1308174184306528,0.10339407103297665,-0.025041864273108585,0.7292185005393591,-0.6838225526442189,-0.16485277044490315,0.6716600192852542,0.7222855270392534
0,arm_L_arm_ik_ctrl,12,-4.17457,-47.88608,36.53739,0.6362719019053763,0.1370528039527346,-0.7591933849648643,0.27917789289371736,0.8764906519069816,0.3922038261403101,0.7191785390048422,-0.46149828390620024,0.5194242610684381
0,arm_L_arm_ik_ctrl,12,33.67724,22.41729,29.83601,0.8919880789932235,0.296969799719591,-0.3408316373057011,-0.1736799595627804,0.9212174588319255,0.3481288054578655,0.4173637964417253,-0.2513311194375967,0.8732926942451736
0,arm_L_arm_ik_ctrl,12,-22.89119,35.64653,-22.16805,0.9500334064049522,0.2244225673288052,-0.21695860892841007,-0.1908407160699477,0.9676140210578837,0.16523597472131368,0.24701487365037855,-0.11557515963969468,0.9620946079620997
0,arm_L_arm_ik_ctrl,12,-11.24437,43.30186,6.21464,0.6238576849759817,-0.3030396288054402,0.7203947336494554,0.7620035371265901,0.4406531630474596,-0.47452650010598413,-0.17364388357490257,0.8449803389841268,0.5058221312154063
0,arm_L_arm_ik_ctrl,12,-5.52143,-11.75549,7.79738,0.9875745039676659,-0.0188298025476748,0.15601935023910962,0.030703445128827354,0.9967820083518467,-0.0740467844222836,-0.15412299494312806,0.07791704795533924,0.9849746372712781
0,arm_L_arm_ik_ctrl,12,27.69282,-48.37793,18.66906,0.8231073849024189,-0.23820769253070143,-0.5155107449300161,0.3123598505311415,0.9480241367301708,0.06067585972342923,0.47426317240037125,-0.21096760745719512,0.8547321872426021
0,arm_L_arm_ik_ctrl,12,3.81932,-11.83611,36.5701,0.5938089527172244,-0.30616879046369966,-0.7440776837258783,0.6160148358079282,0.7679048173616688,0.17563574105879792,0.5176066554222466,-0.562656967626579,0.6445932725710521
0,arm_L_arm_ik_ctrl,12,-12.51962,-24.90447,16.19992,0.867895894254765,0.3296822031807833,-0.37157282145171294,-0.4772579277169374,0.760873656564439,-0.4396545793888592,0.13777368096649054,0.5589104791038767,0.8177025676741017
0,arm_L_arm_ik_ctrl,12,-44.47018,14.04929,29.53219,0.6407640709387483,0.12529904345620735,-0.7574440937144882,-0.6639454041057236,0.5858098048031279,-0.4647616302615876,0.38548398898124203,0.8007040791113036,0.45855759936307794
0,arm_L_arm_ik_ctrl,12,-1.11495,-6.77405,-12.49506,0.8012012700058581,-0.3864329323926102,-0.45688741906890823,0.005633888471261366,0.7683590020277987,-0.6399942994305015,0.598368435198326,0.5101901927372706,0.6177873282878287
0,arm_L_arm_ik_ctrl,12,-18.29359,-39.84458,3.13111,0.5482497954939302,0.3654272009593846,0.7522533632625741,-0.5799475235065475,0.8142012431769898,0.027151530116493496,-0.6025637159002247,-0.4511532959073157,0.6583142652810128
